date,source,category,headline
2020-01-08,Интерфакс,Прочее,Опубликован годовой ESG-отчёт компании
2020-01-10,CRU,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2020-01-18,Профильный телеграм-канал,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2020-03-12,ICIS,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2020-03-14,CRU,Прочее,Компания провела ежегодный день инвестора
2020-03-18,CRU,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2020-03-20,Argus,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2020-04-04,Bloomberg,Логистика,Нарушение цепочек поставок: контейнеры подорожали в разы
2020-04-06,Argus,Прочее,Компания провела ежегодный день инвестора
2020-04-08,CRU,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2020-04-17,Коммерсантъ,Аммиак,Производители аммиака объявили о сокращении мощностей
2020-04-18,CRU,Калий,Дефицит калия на ключевых рынках толкает цены вверх
2020-05-13,Bloomberg,Прочее,Отраслевая конференция по удобрениям пройдёт в следующем месяце
2020-05-21,Коммерсантъ,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2020-05-27,ICIS,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2020-06-04,Bloomberg,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2020-06-04,Профильный телеграм-канал,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2020-06-13,Профильный телеграм-канал,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2020-06-25,Argus,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2020-06-26,Argus,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2020-07-01,ICIS,Прочее,Опубликован годовой ESG-отчёт компании
2020-07-10,CRU,Аммиак,Производители аммиака объявили о сокращении мощностей
2020-07-18,CRU,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2020-07-21,ICIS,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2020-08-12,Argus,Калий,Дефицит калия на ключевых рынках толкает цены вверх
2020-08-17,Интерфакс,Спрос/агрорынок,Локдауны бьют по логистике и спросу на удобрения
2020-08-24,Профильный телеграм-канал,Аммиак,Производители аммиака объявили о сокращении мощностей
2020-08-26,Reuters,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2020-10-30,CRU,Прочее,Подписан меморандум о научном сотрудничестве с вузом
2020-11-06,ICIS,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2020-11-23,CRU,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2020-11-24,Reuters,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2020-11-27,Коммерсантъ,Макро/валюта,Девальвация рубля повышает экспортную привлекательность удобрений
2020-12-10,Bloomberg,Спрос/агрорынок,Рост цен на зерно поддерживает спрос на удобрения
2020-12-24,Bloomberg,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2021-01-15,Argus,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2021-01-15,Reuters,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2021-01-21,ICIS,Калий,Введены ограничения на экспорт калия — рынок ждёт дефицита
2021-02-01,ICIS,Макро/валюта,Стабилизация рубля снижает экспортные премии
2021-02-04,ICIS,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2021-02-15,CRU,Калий,Новые контракты по калию заключены ниже рынка
2021-02-19,Коммерсантъ,Логистика,Логистические издержки растут — дорожает доставка удобрений
2021-03-12,Коммерсантъ,Энергоносители,"Цены на газ в Европе снижаются, давление на себестоимость удобрений ослабевает"
2021-03-17,Bloomberg,Макро/валюта,Девальвация рубля повышает экспортную привлекательность удобрений
2021-03-23,Интерфакс,Прочее,Отраслевая конференция по удобрениям пройдёт в следующем месяце
2021-03-25,Bloomberg,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2021-03-30,Argus,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2021-04-13,Профильный телеграм-канал,Энергоносители,Газ дорожает на фоне перебоев с поставками — растёт себестоимость азотных удобрений
2021-04-14,Argus,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2021-04-20,Профильный телеграм-канал,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2021-04-26,Argus,Спрос/агрорынок,Падение цен на зерно ослабляет спрос на удобрения
2021-04-30,ICIS,Калий,Дефицит калия на ключевых рынках толкает цены вверх
2021-05-03,Интерфакс,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2021-05-03,Интерфакс,Прочее,Компания провела ежегодный день инвестора
2021-05-04,Интерфакс,Энергоносители,Газ дорожает на фоне перебоев с поставками — растёт себестоимость азотных удобрений
2021-05-15,Коммерсантъ,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2021-05-22,Argus,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2021-05-22,Интерфакс,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2021-05-24,Argus,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2021-05-24,Bloomberg,Макро/валюта,"Рубль укрепился, ЦБ удержал ставку"
2021-05-24,Argus,Прочее,Назначен новый директор по устойчивому развитию
2021-06-01,Bloomberg,Прочее,Компания провела ежегодный день инвестора
2021-06-16,Bloomberg,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2021-06-18,Коммерсантъ,Калий,Введены ограничения на экспорт калия — рынок ждёт дефицита
2021-07-02,CRU,Энергоносители,"Энергокризис в Европе усиливается, заводы сокращают выпуск аммиака"
2021-07-28,Интерфакс,Спрос/агрорынок,Фермеры откладывают закупки удобрений
2021-07-31,Интерфакс,Энергоносители,Газ дорожает на фоне перебоев с поставками — растёт себестоимость азотных удобрений
2021-08-07,Argus,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2021-08-11,ICIS,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2021-08-14,Коммерсантъ,Аммиак,Запуск простаивавших мощностей давит на цены аммиака
2021-08-23,Reuters,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2021-08-27,Интерфакс,Логистика,Логистические издержки растут — дорожает доставка удобрений
2021-09-10,Коммерсантъ,Спрос/агрорынок,Фермеры откладывают закупки удобрений
2021-09-16,ICIS,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2021-09-18,Reuters,Спрос/агрорынок,Падение цен на зерно ослабляет спрос на удобрения
2021-09-21,ICIS,Логистика,Нарушение цепочек поставок: контейнеры подорожали в разы
2021-09-24,Интерфакс,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2021-09-24,CRU,Спрос/агрорынок,Фермеры откладывают закупки удобрений
2021-09-29,CRU,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2021-10-05,Коммерсантъ,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2021-10-07,Интерфакс,Энергоносители,Цены на газ в Европе подскочили до многомесячных максимумов
2021-10-11,Профильный телеграм-канал,Логистика,Нарушение цепочек поставок: контейнеры подорожали в разы
2021-10-18,Профильный телеграм-канал,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2021-11-01,ICIS,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2021-11-12,Argus,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2021-11-15,CRU,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2021-11-18,Интерфакс,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2021-11-25,Профильный телеграм-канал,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2021-11-26,CRU,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2021-11-30,Argus,Калий,Введены ограничения на экспорт калия — рынок ждёт дефицита
2021-12-16,CRU,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2021-12-28,ICIS,Аммиак,Производители аммиака объявили о сокращении мощностей
2021-12-30,Reuters,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2022-01-12,Argus,Прочее,Подписан меморандум о научном сотрудничестве с вузом
2022-01-25,CRU,Калий,Новые контракты по калию заключены ниже рынка
2022-02-01,CRU,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2022-02-04,ICIS,Прочее,Производитель открыл обновлённый учебный центр
2022-02-07,Профильный телеграм-канал,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2022-02-12,Интерфакс,Аммиак,Производители аммиака объявили о сокращении мощностей
2022-02-25,Профильный телеграм-канал,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2022-03-01,Профильный телеграм-канал,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2022-03-05,Argus,Макро/валюта,Рубль резко ослаб к доллару
2022-03-08,Argus,Макро/валюта,Девальвация рубля повышает экспортную привлекательность удобрений
2022-03-09,Интерфакс,Аммиак,Производители аммиака объявили о сокращении мощностей
2022-03-10,Bloomberg,Прочее,Отраслевая конференция по удобрениям пройдёт в следующем месяце
2022-03-15,CRU,Калий,Новые контракты по калию заключены ниже рынка
2022-03-16,Профильный телеграм-канал,Макро/валюта,Рубль резко ослаб к доллару
2022-03-17,CRU,Спрос/агрорынок,Рост цен на зерно поддерживает спрос на удобрения
2022-03-19,Argus,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2022-03-22,Reuters,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2022-03-30,Профильный телеграм-канал,Аммиак,Экспортные котировки аммиака выросли вслед за газом
2022-04-05,Reuters,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2022-04-08,Профильный телеграм-канал,Энергоносители,"Энергокризис в Европе усиливается, заводы сокращают выпуск аммиака"
2022-04-08,Коммерсантъ,Аммиак,Производители аммиака объявили о сокращении мощностей
2022-04-11,ICIS,Макро/валюта,Стабилизация рубля снижает экспортные премии
2022-04-16,Reuters,Прочее,Назначен новый директор по устойчивому развитию
2022-04-22,Интерфакс,Фосфаты,Цены на DAP растут на фоне крепкого спроса в Южной Азии
2022-04-22,Argus,Макро/валюта,Стабилизация рубля снижает экспортные премии
2022-04-26,ICIS,Аммиак,Производители аммиака объявили о сокращении мощностей
2022-04-28,Профильный телеграм-канал,Макро/валюта,Стабилизация рубля снижает экспортные премии
2022-04-29,Коммерсантъ,Прочее,Компания провела ежегодный день инвестора
2022-04-30,CRU,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2022-05-05,Reuters,Макро/валюта,Стабилизация рубля снижает экспортные премии
2022-05-13,Bloomberg,Аммиак,Экспортные котировки аммиака выросли вслед за газом
2022-05-13,CRU,Макро/валюта,"Рубль укрепился, ЦБ удержал ставку"
2022-05-14,Argus,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2022-05-30,ICIS,Спрос/агрорынок,Локдауны бьют по логистике и спросу на удобрения
2022-06-04,Коммерсантъ,Прочее,Назначен новый директор по устойчивому развитию
2022-06-06,Интерфакс,Макро/валюта,"Рубль укрепился, ЦБ удержал ставку"
2022-06-07,Reuters,Калий,Введены ограничения на экспорт калия — рынок ждёт дефицита
2022-06-21,Интерфакс,Калий,Дефицит калия на ключевых рынках толкает цены вверх
2022-06-25,Reuters,Аммиак,Экспортные котировки аммиака выросли вслед за газом
2022-07-09,Коммерсантъ,Фосфаты,Фосфатное сырьё дорожает вслед за серой
2022-07-21,CRU,Энергоносители,"Энергокризис в Европе усиливается, заводы сокращают выпуск аммиака"
2022-07-21,Интерфакс,Калий,"Поставки хлористого калия сорваны, цены MOP идут вверх"
2022-08-05,CRU,Энергоносители,Газ дорожает на фоне перебоев с поставками — растёт себестоимость азотных удобрений
2022-08-06,Коммерсантъ,Прочее,Подписан меморандум о научном сотрудничестве с вузом
2022-08-17,Argus,Макро/валюта,Девальвация рубля повышает экспортную привлекательность удобрений
2022-08-18,Профильный телеграм-канал,Калий,Дефицит калия на ключевых рынках толкает цены вверх
2022-08-26,CRU,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-08-29,ICIS,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2022-09-12,Argus,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-09-14,CRU,Аммиак,Экспортные котировки аммиака выросли вслед за газом
2022-09-16,Коммерсантъ,Прочее,Назначен новый директор по устойчивому развитию
2022-09-19,ICIS,Калий,Новые контракты по калию заключены ниже рынка
2022-09-23,ICIS,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-09-30,Reuters,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-10-03,Интерфакс,Спрос/агрорынок,Локдауны бьют по логистике и спросу на удобрения
2022-10-11,Интерфакс,Калий,"Поставки калия восстанавливаются, цены MOP снижаются"
2022-10-19,CRU,Прочее,Отраслевая конференция по удобрениям пройдёт в следующем месяце
2022-10-24,ICIS,Логистика,Нарушение цепочек поставок: контейнеры подорожали в разы
2022-11-01,Argus,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2022-11-02,Интерфакс,Энергоносители,"Цены на газ в Европе снижаются, давление на себестоимость удобрений ослабевает"
2022-11-11,Reuters,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2022-11-16,Bloomberg,Прочее,Производитель открыл обновлённый учебный центр
2022-11-19,Argus,Энергоносители,Газ дешевеет вторую неделю подряд
2022-11-26,Bloomberg,Аммиак,Запуск простаивавших мощностей давит на цены аммиака
2022-11-28,ICIS,Спрос/агрорынок,Падение цен на зерно ослабляет спрос на удобрения
2022-12-01,Reuters,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-12-05,Профильный телеграм-канал,Спрос/агрорынок,Фермеры откладывают закупки удобрений
2022-12-06,Интерфакс,Фосфаты,Снижение цен на серу тянет вниз котировки фосфатных удобрений
2022-12-15,Профильный телеграм-канал,Прочее,Отраслевая конференция по удобрениям пройдёт в следующем месяце
2022-12-20,Argus,Энергоносители,Газ дешевеет вторую неделю подряд
2022-12-20,Argus,Аммиак,Запуск простаивавших мощностей давит на цены аммиака
2022-12-27,CRU,Макро/валюта,"Рубль укрепился, ЦБ удержал ставку"
2022-12-31,Коммерсантъ,Энергоносители,Стабилизация на газовом рынке снижает издержки производителей
2023-01-05,CRU,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2023-01-05,Профильный телеграм-канал,Прочее,Назначен новый директор по устойчивому развитию
2023-01-07,ICIS,Калий,Новые контракты по калию заключены ниже рынка
2023-01-11,Argus,Прочее,Компания провела ежегодный день инвестора
2023-01-16,Reuters,Логистика,"Ставки фрахта снижаются, логистика дешевеет"
2023-01-17,Argus,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
2023-01-21,Argus,Прочее,Опубликован годовой ESG-отчёт компании
2023-01-23,Argus,Фосфаты,DAP дешевеет из-за слабого спроса в Индии
2023-01-26,Argus,Прочее,Производитель открыл обновлённый учебный центр
2023-01-27,Коммерсантъ,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2023-01-31,Argus,Прочее,Назначен новый директор по устойчивому развитию
2023-02-02,Reuters,Аммиак,Запуск простаивавших мощностей давит на цены аммиака
2023-02-09,Bloomberg,Аммиак,Котировки аммиака пошли вниз на фоне слабого спроса
2023-02-13,CRU,Логистика,Ставки морского фрахта взлетели из-за перегрузки портов
2023-02-14,ICIS,Энергоносители,"Цены на газ в Европе снижаются, давление на себестоимость удобрений ослабевает"
2023-02-14,CRU,Спрос/агрорынок,Высокие цены на агрокультуры стимулируют закупки удобрений фермерами
